-- Merging decision tree log ---
manifest
ADDED from /home/dgalindo/vaavudandroid/android/src/main/AndroidManifest.xml:2:1-127:12
	package
		ADDED from /home/dgalindo/vaavudandroid/android/src/main/AndroidManifest.xml:3:5-33
		INJECTED from /home/dgalindo/vaavudandroid/android/src/main/AndroidManifest.xml
		INJECTED from /home/dgalindo/vaavudandroid/android/src/main/AndroidManifest.xml
	android:versionName
		ADDED from /home/dgalindo/vaavudandroid/android/src/main/AndroidManifest.xml:5:5-34
	android:versionCode
		ADDED from /home/dgalindo/vaavudandroid/android/src/main/AndroidManifest.xml:4:5-35
		INJECTED from /home/dgalindo/vaavudandroid/android/src/main/AndroidManifest.xml
		INJECTED from /home/dgalindo/vaavudandroid/android/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /home/dgalindo/vaavudandroid/android/src/main/AndroidManifest.xml:2:11-69
uses-sdk
ADDED from /home/dgalindo/vaavudandroid/android/src/main/AndroidManifest.xml:7:5-9:41
MERGED from [com.android.support:multidex:1.0.1] /home/dgalindo/vaavudandroid/android/build/intermediates/exploded-aar/com.android.support/multidex/1.0.1/AndroidManifest.xml:18:5-42
MERGED from [vaavudandroid:slidinguppanel:unspecified] /home/dgalindo/vaavudandroid/android/build/intermediates/exploded-aar/vaavudandroid/slidinguppanel/unspecified/AndroidManifest.xml:7:5-9:41
MERGED from [com.android.support:support-v4:22.2.0] /home/dgalindo/vaavudandroid/android/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:20:5-43
MERGED from [vaavudandroid:viewPagerIndicator:unspecified] /home/dgalindo/vaavudandroid/android/build/intermediates/exploded-aar/vaavudandroid/viewPagerIndicator/unspecified/AndroidManifest.xml:7:5-9:41
MERGED from [com.android.support:support-v4:22.2.0] /home/dgalindo/vaavudandroid/android/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:20:5-43
MERGED from [vaavudandroid:facebookSDK:unspecified] /home/dgalindo/vaavudandroid/android/build/intermediates/exploded-aar/vaavudandroid/facebookSDK/unspecified/AndroidManifest.xml:20:5-22:41
MERGED from [com.android.support:support-v4:22.2.0] /home/dgalindo/vaavudandroid/android/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:20:5-43
MERGED from [vaavudandroid:androidHoloCircularProgressBar:unspecified] /home/dgalindo/vaavudandroid/android/build/intermediates/exploded-aar/vaavudandroid/androidHoloCircularProgressBar/unspecified/AndroidManifest.xml:7:5-10:42
MERGED from [vaavudandroid:sleipnirSDK:unspecified] /home/dgalindo/vaavudandroid/android/build/intermediates/exploded-aar/vaavudandroid/sleipnirSDK/unspecified/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.gms:play-services:7.8.0] /home/dgalindo/vaavudandroid/android/build/intermediates/exploded-aar/com.google.android.gms/play-services/7.8.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-ads:7.8.0] /home/dgalindo/vaavudandroid/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/7.8.0/AndroidManifest.xml:23:5-42
MERGED from [com.google.android.gms:play-services-base:7.8.0] /home/dgalindo/vaavudandroid/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.8.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] /home/dgalindo/vaavudandroid/android/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-analytics:7.8.0] /home/dgalindo/vaavudandroid/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-analytics/7.8.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:7.8.0] /home/dgalindo/vaavudandroid/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.8.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] /home/dgalindo/vaavudandroid/android/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-appindexing:7.8.0] /home/dgalindo/vaavudandroid/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-appindexing/7.8.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:7.8.0] /home/dgalindo/vaavudandroid/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.8.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] /home/dgalindo/vaavudandroid/android/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-analytics:7.8.0] /home/dgalindo/vaavudandroid/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-analytics/7.8.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:7.8.0] /home/dgalindo/vaavudandroid/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.8.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] /home/dgalindo/vaavudandroid/android/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-appindexing:7.8.0] /home/dgalindo/vaavudandroid/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-appindexing/7.8.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:7.8.0] /home/dgalindo/vaavudandroid/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.8.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] /home/dgalindo/vaavudandroid/android/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-appinvite:7.8.0] /home/dgalindo/vaavudandroid/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-appinvite/7.8.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:7.8.0] /home/dgalindo/vaavudandroid/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.8.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] /home/dgalindo/vaavudandroid/android/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-appstate:7.8.0] /home/dgalindo/vaavudandroid/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-appstate/7.8.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:7.8.0] /home/dgalindo/vaavudandroid/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.8.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] /home/dgalindo/vaavudandroid/android/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-base:7.8.0] /home/dgalindo/vaavudandroid/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.8.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] /home/dgalindo/vaavudandroid/android/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-cast:7.8.0] /home/dgalindo/vaavudandroid/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-cast/7.8.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:7.8.0] /home/dgalindo/vaavudandroid/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.8.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] /home/dgalindo/vaavudandroid/android/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:mediarouter-v7:22.2.0] /home/dgalindo/vaavudandroid/android/build/intermediates/exploded-aar/com.android.support/mediarouter-v7/22.2.0/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:appcompat-v7:22.2.0] /home/dgalindo/vaavudandroid/android/build/intermediates/exploded-aar/com.android.support/appcompat-v7/22.2.0/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:22.2.0] /home/dgalindo/vaavudandroid/android/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-drive:7.8.0] /home/dgalindo/vaavudandroid/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-drive/7.8.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:7.8.0] /home/dgalindo/vaavudandroid/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.8.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] /home/dgalindo/vaavudandroid/android/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-fitness:7.8.0] /home/dgalindo/vaavudandroid/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-fitness/7.8.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:7.8.0] /home/dgalindo/vaavudandroid/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.8.0/AndroidManifest.xml:18:5-42
